<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FE4515F9-699C-4128-BBE2-82C6BBEF7812</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96D4B0A0-A174-495C-B670-614161C8FA7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22F739D6-A753-41FE-A4C4-2D06B3D7C92B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0E239DA-82E7-43F6-B5B8-1CE20ABD7EDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D480E46-1AC3-48DD-8128-CF474BECC01F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59AE2A1F-815B-4EA2-AEFC-E2E8DF8C2538</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC927913-AE96-4970-9F85-E36F40AFC09E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D800F82-7B32-4757-B914-82C13DEF1843</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DC3D4FC-0E06-4A91-B4BA-1CE1F1A48A36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB33AB46-44A7-447A-9596-3B08DA6E6D73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24AA272E-650C-4261-8D14-7A11E6A6C0FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>162EE222-AEBE-4DED-8E1C-5188BAEA9718</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8C8C308-04E8-40A1-9628-DDE7D7593867</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EE65EE2-81E4-4B59-90EF-22EE06E20B6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90FCCAF8-9C87-4DC0-A279-3D2581CBB8B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resulttitle</key>
				<string>Jira OBT Scrum</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://aviobook.atlassian.net/secure/RapidBoard.jspa?rapidView=27</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>316E9A6C-F1EB-47B1-A3D2-2EDCABF78982</string>
			<key>buttonlabel</key>
			<string>Open URL</string>
			<key>itemuid</key>
			<string>C7D3710A-7AE7-4E60-BBAC-94EF0979AF17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0EB5374-0E52-45D6-8266-F4DD7526676E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>70988E65-4292-4875-9D8A-82E62E57EA05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08CE24A6-FD63-40AA-B1F3-19DF4C3E092D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C9822FD6-7B7B-4EBC-9A57-6A77F95B06B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A1728B2-A56D-4D10-871F-FD8A0365A054</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A36AA231-D6A2-44C8-B245-D2809CBAB8F2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96D4B0A0-A174-495C-B670-614161C8FA7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22F739D6-A753-41FE-A4C4-2D06B3D7C92B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0E239DA-82E7-43F6-B5B8-1CE20ABD7EDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D480E46-1AC3-48DD-8128-CF474BECC01F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59AE2A1F-815B-4EA2-AEFC-E2E8DF8C2538</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC927913-AE96-4970-9F85-E36F40AFC09E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D800F82-7B32-4757-B914-82C13DEF1843</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DC3D4FC-0E06-4A91-B4BA-1CE1F1A48A36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB33AB46-44A7-447A-9596-3B08DA6E6D73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24AA272E-650C-4261-8D14-7A11E6A6C0FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>162EE222-AEBE-4DED-8E1C-5188BAEA9718</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8C8C308-04E8-40A1-9628-DDE7D7593867</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EE65EE2-81E4-4B59-90EF-22EE06E20B6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90FCCAF8-9C87-4DC0-A279-3D2581CBB8B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resulttitle</key>
				<string>Jira OBT Scrum</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://aviobook.atlassian.net/secure/RapidBoard.jspa?rapidView=27</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>316E9A6C-F1EB-47B1-A3D2-2EDCABF78982</string>
			<key>buttonlabel</key>
			<string>Open URL</string>
			<key>itemuid</key>
			<string>C7D3710A-7AE7-4E60-BBAC-94EF0979AF17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0EB5374-0E52-45D6-8266-F4DD7526676E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>70988E65-4292-4875-9D8A-82E62E57EA05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08CE24A6-FD63-40AA-B1F3-19DF4C3E092D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C9822FD6-7B7B-4EBC-9A57-6A77F95B06B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A1728B2-A56D-4D10-871F-FD8A0365A054</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A36AA231-D6A2-44C8-B245-D2809CBAB8F2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
